/* ecommerce-desktop-3 */

/* Auto layout */
position: absolute;
visibility: hidden;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: rgba(255, 255, 255, 0.85);


/* card-content */

position: absolute;
height: 232px;
left: 0px;
right: 0px;
top: 0px;



/* h6 */

position: absolute;
width: 83px;
height: 24px;
right: 210px;
bottom: 155px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* h2 */

position: absolute;
width: 115px;
height: 64px;
right: 178px;
top: 86px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;



/* h6 */

position: absolute;
width: 86px;
height: 16px;
right: 207px;
bottom: 47px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;



/* col-md-4 */

margin: 0 auto;
width: 333px;
height: 232px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* card-item */

position: absolute;
width: 333px;
height: 235px;
left: 0px;
top: 0px;

background: #FFFFFF;
/* light-gray-2 */
border: 1px solid #ECECEC;


/* media bg-cover */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* h5-baner-1 1 */

position: absolute;
width: 433px;
height: 235px;
left: 0px;
top: 0px;

background: url(.jpg), #FFFFFF;


/* filter */

position: absolute;
visibility: hidden;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: rgba(255, 255, 255, 0.85);


/* card-content */

position: absolute;
height: 235px;
left: 0px;
right: 0px;
top: 0px;



/* h6 */

position: absolute;
width: 83px;
height: 24px;
right: 211px;
bottom: 151px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;



/* h2 */

position: absolute;
width: 115px;
height: 64px;
right: 179px;
top: 100px;

/* h3 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */
letter-spacing: 0.1px;

/* text-color */
color: #252B42;



/* h6 */

position: absolute;
width: 86px;
height: 16px;
right: 208px;
bottom: 43px;

/* small */
font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 16px;
/* identical to box height, or 133% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;



/* desktop-product-cards-25 */

width: 1440px;
height: 895px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 48px 0px;
gap: 30px;

position: absolute;
width: 1077px;
height: 895px;
left: 220px;
top: 0px;



/* col-md-4 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 48px;

width: 389px;
height: 796px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* card-item */

box-sizing: border-box;

width: 389px;
height: 796px;

background: #FFFFFF;
/* disabled-element-color */
border: 1px solid #8EC2F2;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* media bg-cover */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* card-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* filter */

position: absolute;
visibility: hidden;
left: 0.5px;
right: 0.5px;
top: 0px;
bottom: 0px;

background: rgba(33, 33, 33, 0.25);


/* card-content */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 24px 24px 24px 48px;
gap: 5px;

position: absolute;
height: 101px;
left: 0px;
right: 0px;
top: 0px;



/* h6 */

width: 86px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 54px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-lg-8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 658px;
height: 799px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 658px;
height: 799px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

width: 658px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* main-content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 214px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h3 #section-title */

width: 200px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* navbar-style-3 navbar-light  */

width: 444px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 301px;
height: 44px;
left: 0.5px;
top: 0.5px;



/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 73px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button Sm */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 10px 20px;
gap: 10px;

width: 73px;
height: 44px;

border-radius: 5px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 33px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* primary-color */
color: #23A6F0;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 99px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button Sm */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 10px 20px;
gap: 10px;

width: 99px;
height: 44px;

border-radius: 37px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 59px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 129px;
height: 44px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button Sm */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 10px 20px;
gap: 10px;

width: 129px;
height: 44px;

border-radius: 37px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h6 */

width: 89px;
height: 24px;

/* h6 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* nav */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 15px;

position: absolute;
width: 112.71px;
height: 49px;
right: 0.79px;
top: 1px;



/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 48.57px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button Sm */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 14px 20px;

width: 48.57px;
height: 48px;

/* muted-color */
border: 1px solid #BDBDBD;
border-radius: 34px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn arrow-left .icn-xs */

width: 8.57px;
height: 15px;

transform: rotate(180deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* muted-color */
background: #BDBDBD;
transform: rotate(180deg);


/* li */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 49.14px;
height: 49px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button Sm */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 14px 20px;

width: 49.14px;
height: 49px;

/* second-text-color */
border: 1px solid #737373;
border-radius: 33px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icn arrow-right .icn-xs */

width: 9.14px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* second-text-color */
background: #737373;


/* Rectangle 1 */

width: 658px;
height: 2px;

/* light-gray-2 */
background: #ECECEC;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 657px;
height: 727px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* product tab tab group */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 657px;
height: 727px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tab-content */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 8px 0px;
gap: 19px;

width: 657px;
height: 727px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* tab-one */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px;
gap: 15px;

width: 657px;
height: 711px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 609px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.png);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 609px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.png);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* col-md-3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Product card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 183px;
height: 324px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* fixed-height */

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* product-cover-5 */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;

background: url(.jpg);


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 25px 25px 35px;
gap: 10px;

width: 183px;
height: 162px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* h5 #product-title */

width: 131px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* text-color */
color: #252B42;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* link #product-category */

width: 146px;
height: 24px;

/* link */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 14px;
line-height: 24px;
/* identical to box height, or 171% */
text-align: center;
letter-spacing: 0.2px;

/* second-text-color */
color: #737373;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* prices */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 5px 3px;
gap: 5px;

width: 108px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* h5 #price */

width: 52px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* muted-color */
color: #BDBDBD;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* h5 #price */

width: 45px;
height: 24px;

/* h5 */
font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
text-align: center;
letter-spacing: 0.1px;

/* secondary-color-1 */
color: #23856D;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* desktop-product-cards-4 */

width: 1440px;
height: 886px;

/* light-background-color */
background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* container */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 48px 0px;
gap: 30px;

position: absolute;
width: 1440px;
height: 886px;
left: calc(50% - 1440px/2);
top: 0px;



/* row */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;

width: 1069px;
height: 649px;


/* Inside auto layout */
flex: none;
